PRO_COM;year;patents_italy;patents_austria;patents_together
5003;1902;1;0;1
5005;1856;1;0;1
5005;1857;1;0;1
5005;1859;1;0;1
5005;1878;2;0;2
5005;1885;0;1;1
5005;1889;2;0;2
5005;1911;2;0;2
5014;1895;0;1;1
5017;1902;1;0;1
5020;1911;1;0;1
5069;1856;1;0;1
5113;1860;1;0;1
5113;1861;1;0;1
5118;1911;1;0;1
6001;1911;2;0;2
6003;1855;1;0;1
6003;1856;1;0;1
6003;1857;2;0;2
6003;1859;1;0;1
6003;1861;1;0;1
6003;1864;1;0;1
6003;1865;1;0;1
6003;1866;1;0;1
6003;1867;2;0;2
6003;1889;4;0;4
6003;1902;4;0;4
6003;1911;5;0;5
6009;1899;0;1;1
6021;1911;1;0;1
6039;1878;1;0;1
6039;1889;7;0;7
6039;1891;0;1;1
6039;1902;1;0;1
6039;1911;5;0;5
6043;1855;1;0;1
6081;1864;1;0;1
6114;1862;1;0;1
6114;1864;1;0;1
6114;1865;1;0;1
6114;1866;1;0;1
6114;1878;1;0;1
6114;1911;7;0;7
6121;1866;1;0;1
6123;1889;1;0;1
6128;1856;1;0;1
6138;1902;1;0;1
6138;1911;1;0;1
6160;1878;1;0;1
6163;1855;2;0;2
6174;1865;1;0;1
6174;1911;4;0;4
6177;1856;1;0;1
6181;1911;1;0;1
7003;1857;1;0;1
7003;1911;3;0;3
7063;1871;0;1;1
8008;1889;1;0;1
8008;1902;1;0;1
8008;1911;3;0;3
8026;1860;1;0;1
8027;1878;1;0;1
8029;1890;0;1;1
8030;1911;1;0;1
8031;1862;1;0;1
8031;1865;1;0;1
8031;1889;2;0;2
8031;1902;3;0;3
8031;1911;2;0;2
8038;1911;1;0;1
8045;1867;1;0;1
8050;1911;1;0;1
8055;1902;1;0;1
8059;1863;1;0;1
8065;1878;1;0;1
8065;1911;2;0;2
9005;1855;1;0;1
9056;1858;2;0;2
9056;1864;1;0;1
9056;1866;1;0;1
9056;1867;2;0;2
9056;1878;2;0;2
9056;1888;0;1;1
9056;1895;0;1;1
9056;1902;4;0;4
9056;1911;3;0;3
9064;1902;1;0;1
9064;1911;8;0;8
9065;1857;1;0;1
10006;1902;1;0;1
10007;1878;1;0;1
10013;1902;1;0;1
10015;1856;2;0;2
10015;1857;1;0;1
10015;1911;1;0;1
10017;1911;1;0;1
10025;1855;7;0;7
10025;1856;17;0;17
10025;1857;27;0;27
10025;1858;16;0;16
10025;1859;4;0;4
10025;1860;10;0;10
10025;1861;20;0;20
10025;1862;11;0;11
10025;1863;27;0;27
10025;1864;11;0;11
10025;1865;12;0;12
10025;1866;10;0;10
10025;1867;12;0;12
10025;1870;0;1;1
10025;1872;0;2;2
10025;1873;0;2;2
10025;1878;16;0;16
10025;1880;0;1;1
10025;1881;0;3;3
10025;1882;0;1;1
10025;1883;0;1;1
10025;1884;0;3;3
10025;1885;0;4;4
10025;1886;0;3;3
10025;1888;0;5;5
10025;1889;41;8;49
10025;1890;0;3;3
10025;1891;0;2;2
10025;1893;0;8;8
10025;1894;0;5;5
10025;1895;0;1;1
10025;1896;0;1;1
10025;1897;0;3;3
10025;1898;0;2;2
10025;1899;0;3;3
10025;1902;77;0;77
10025;1911;161;0;161
10047;1911;2;0;2
10051;1857;1;0;1
10051;1895;0;1;1
10059;1902;1;0;1
10059;1911;1;0;1
11015;1889;2;0;2
11015;1896;0;3;3
11015;1902;16;0;16
11015;1911;21;0;21
11016;1911;2;0;2
11027;1889;1;0;1
11027;1902;1;0;1
12006;1902;1;0;1
12022;1911;1;0;1
12026;1861;1;0;1
12026;1864;1;0;1
12026;1886;0;1;1
12026;1902;4;0;4
12026;1911;2;0;2
12035;1911;1;0;1
12042;1911;3;0;3
12070;1886;0;1;1
12070;1902;2;0;2
12070;1911;2;0;2
12076;1865;1;0;1
12076;1911;1;0;1
12083;1902;1;0;1
12087;1911;1;0;1
12090;1911;1;0;1
12092;1911;1;0;1
12108;1867;1;0;1
12114;1911;2;0;2
12119;1911;4;0;4
12120;1902;1;0;1
12123;1911;1;0;1
12133;1885;0;1;1
12133;1889;1;0;1
12133;1902;3;0;3
12133;1911;4;0;4
13013;1886;0;1;1
13013;1902;1;0;1
13017;1902;1;0;1
13020;1911;1;0;1
13021;1889;1;0;1
13041;1911;1;0;1
13052;1902;1;0;1
13075;1863;1;0;1
13075;1865;1;0;1
13075;1866;1;0;1
13075;1867;1;0;1
13075;1878;3;0;3
13075;1889;3;0;3
13075;1895;0;1;1
13075;1897;0;1;1
13075;1902;3;0;3
13075;1911;5;0;5
13086;1911;1;0;1
13103;1889;1;0;1
13112;1896;0;1;1
13112;1902;1;0;1
13113;1891;0;1;1
13124;1861;2;0;2
13124;1865;2;0;2
13124;1878;1;0;1
13124;1889;3;0;3
13124;1902;1;0;1
13124;1911;4;0;4
13144;1889;1;0;1
13145;1911;1;0;1
13168;1862;1;0;1
13181;1911;1;0;1
13189;1911;1;0;1
13208;1897;0;1;1
13208;1911;2;0;2
13234;1911;1;0;1
13237;1867;1;0;1
14018;1858;1;0;1
14018;1864;1;0;1
15006;1902;1;0;1
15021;1889;1;0;1
15023;1911;1;0;1
15027;1896;0;1;1
15034;1911;1;0;1
15043;1902;1;0;1
15048;1911;2;0;2
15054;1892;0;1;1
15054;1902;1;0;1
15059;1862;1;0;1
15062;1902;1;0;1
15079;1902;1;0;1
15079;1911;1;0;1
15093;1911;1;0;1
15100;1902;1;0;1
15100;1911;2;0;2
15118;1889;4;0;4
15118;1902;2;0;2
15118;1911;11;0;11
15126;1891;0;1;1
15129;1902;1;0;1
15140;1902;1;0;1
15140;1911;1;0;1
15146;1847;0;1;1
15146;1855;3;0;3
15146;1856;6;0;6
15146;1857;3;0;3
15146;1858;5;0;5
15146;1859;6;0;6
15146;1860;17;0;17
15146;1861;19;0;19
15146;1862;18;0;18
15146;1863;19;0;19
15146;1864;15;0;15
15146;1865;14;0;14
15146;1866;9;0;9
15146;1867;23;0;23
15146;1868;0;1;1
15146;1871;0;1;1
15146;1872;0;3;3
15146;1873;0;3;3
15146;1875;0;1;1
15146;1878;42;2;44
15146;1879;0;2;2
15146;1880;0;5;5
15146;1881;0;5;5
15146;1882;0;4;4
15146;1883;0;2;2
15146;1884;0;2;2
15146;1885;0;1;1
15146;1886;0;3;3
15146;1887;0;3;3
15146;1888;0;5;5
15146;1889;116;12;128
15146;1890;0;4;4
15146;1891;0;3;3
15146;1892;0;6;6
15146;1893;0;11;11
15146;1894;0;12;12
15146;1895;0;10;10
15146;1896;0;16;16
15146;1897;0;10;10
15146;1898;0;9;9
15146;1899;0;2;2
15146;1902;227;0;227
15146;1911;452;0;452
15149;1855;1;0;1
15149;1860;2;0;2
15149;1889;2;0;2
15149;1891;0;1;1
15149;1894;0;2;2
15149;1902;4;0;4
15149;1911;12;0;12
15151;1911;1;0;1
15182;1911;2;0;2
15198;1902;3;0;3
15201;1911;1;0;1
15204;1911;1;0;1
15209;1911;6;0;6
15210;1896;0;1;1
15210;1902;1;0;1
15223;1892;0;1;1
15241;1911;1;0;1
16004;1889;0;1;1
16004;1895;0;1;1
16008;1902;1;0;1
16024;1855;2;0;2
16024;1857;1;0;1
16024;1858;1;0;1
16024;1859;1;0;1
16024;1860;1;0;1
16024;1862;1;0;1
16024;1863;4;0;4
16024;1866;0;1;1
16024;1867;1;0;1
16024;1872;0;1;1
16024;1878;3;0;3
16024;1891;0;1;1
16024;1902;7;0;7
16024;1911;3;0;3
16035;1878;1;0;1
16077;1860;1;0;1
16133;1867;1;0;1
16168;1902;1;0;1
16170;1911;1;0;1
16192;1911;1;0;1
16218;1865;1;0;1
16219;1902;1;0;1
17003;1855;2;0;2
17003;1856;1;0;1
17003;1859;1;0;1
17020;1902;1;0;1
17029;1864;1;0;1
17029;1867;2;0;2
17029;1878;3;0;3
17029;1888;0;1;1
17029;1889;3;0;3
17029;1902;11;0;11
17029;1911;21;0;21
17067;1889;1;0;1
17106;1902;2;0;2
17133;1867;1;0;1
17133;1889;2;0;2
17143;1889;1;0;1
17161;1889;1;0;1
17168;1911;2;0;2
17173;1878;1;0;1
17173;1911;1;0;1
17187;1911;1;0;1
17199;1889;1;0;1
18013;1889;1;0;1
18027;1889;1;0;1
18032;1865;1;0;1
18073;1902;1;0;1
18110;1861;1;0;1
18110;1862;1;0;1
18110;1865;1;0;1
18110;1867;1;0;1
18110;1878;1;0;1
18110;1889;3;0;3
18110;1896;0;1;1
18110;1898;0;1;1
18110;1902;2;0;2
18110;1911;5;0;5
18112;1911;1;0;1
18139;1878;1;0;1
18168;1911;1;0;1
18176;1902;1;0;1
18176;1911;1;0;1
18177;1878;1;0;1
18177;1911;1;0;1
18182;1867;1;0;1
18182;1889;1;0;1
18182;1902;1;0;1
18182;1911;2;0;2
19025;1896;0;1;1
19035;1878;1;0;1
19035;1902;1;0;1
19035;1911;1;0;1
19036;1865;1;0;1
19036;1869;0;1;1
19036;1878;1;0;1
19036;1879;0;1;1
19036;1889;2;0;2
19036;1902;4;0;4
19036;1911;3;0;3
19054;1911;1;0;1
19071;1889;2;0;2
19076;1911;1;0;1
19098;1902;2;0;2
19112;1911;1;0;1
20030;1859;1;0;1
20030;1889;3;0;3
20030;1892;0;1;1
20030;1896;0;1;1
20030;1898;0;1;1
20030;1902;6;0;6
20030;1911;4;0;4
20031;1902;2;0;2
20038;1889;2;0;2
20038;1911;1;0;1
20052;1856;1;0;1
20065;1897;0;1;1
20065;1911;2;0;2
21008;1864;0;1;1
21008;1871;0;2;2
21008;1877;0;2;2
21008;1878;0;1;1
21008;1888;0;3;3
21008;1889;0;3;3
21008;1891;0;1;1
21008;1895;0;1;1
21008;1897;0;1;1
21008;1898;0;1;1
21011;1880;0;2;2
21013;1885;0;1;1
21020;1888;0;1;1
21051;1879;0;1;1
21051;1880;0;2;2
21051;1881;0;1;1
21051;1882;0;1;1
21051;1889;0;1;1
21051;1893;0;1;1
21051;1894;0;4;4
21051;1895;0;1;1
21051;1896;0;1;1
21051;1897;0;1;1
21051;1898;0;1;1
21051;1899;0;1;1
21065;1894;0;1;1
22014;1872;0;1;1
22014;1880;0;1;1
22050;1895;0;1;1
22064;1879;0;1;1
22153;1886;0;1;1
22153;1893;0;1;1
22205;1867;0;2;2
22205;1876;0;1;1
22205;1882;0;1;1
22205;1888;0;2;2
22205;1892;0;1;1
22205;1894;0;1;1
22205;1897;0;1;1
23006;1911;1;0;1
23025;1911;1;0;1
23027;1911;1;0;1
23034;1874;0;1;1
23051;1911;1;0;1
23064;1911;1;0;1
23091;1870;0;1;1
23091;1878;4;0;4
23091;1880;0;1;1
23091;1883;0;1;1
23091;1886;0;1;1
23091;1889;3;0;3
23091;1891;0;1;1
23091;1895;0;1;1
23091;1897;0;2;2
23091;1902;7;0;7
23091;1911;9;0;9
23095;1902;1;0;1
23098;1889;2;0;2
23098;1902;1;0;1
23098;1911;2;0;2
24004;1878;1;0;1
24008;1911;1;0;1
24012;1911;1;0;1
24014;1902;1;0;1
24014;1911;3;0;3
24052;1911;3;0;3
24055;1889;1;0;1
24055;1911;1;0;1
24057;1898;0;1;1
24057;1911;1;0;1
24060;1883;0;1;1
24088;1911;1;0;1
24100;1891;0;1;1
24100;1896;0;1;1
24100;1897;0;1;1
24100;1898;0;1;1
24100;1902;1;0;1
24116;1858;1;0;1
24116;1867;1;0;1
24116;1889;1;0;1
24116;1902;6;0;6
24116;1911;6;0;6
24118;1889;1;0;1
24118;1891;0;1;1
25001;1911;1;0;1
25005;1892;0;1;1
25006;1889;1;0;1
25015;1911;1;0;1
26012;1902;1;0;1
26021;1882;0;1;1
26021;1888;0;1;1
26021;1889;2;0;2
26026;1889;1;0;1
26030;1902;1;0;1
26086;1865;0;1;1
26086;1867;1;0;1
26086;1873;0;1;1
26086;1884;0;1;1
26086;1889;1;0;1
26086;1891;0;1;1
26086;1911;2;0;2
26092;1889;0;1;1
27012;1889;1;0;1
27016;1911;4;0;4
27023;1864;0;1;1
27023;1886;0;1;1
27024;1888;0;1;1
27042;1859;0;1;1
27042;1861;2;2;4
27042;1864;0;2;2
27042;1865;0;1;1
27042;1867;10;0;10
27042;1873;0;1;1
27042;1874;0;2;2
27042;1878;3;1;4
27042;1880;0;1;1
27042;1881;0;1;1
27042;1888;0;1;1
27042;1889;4;1;5
27042;1890;0;4;4
27042;1891;0;1;1
27042;1892;0;1;1
27042;1895;0;1;1
27042;1896;0;1;1
27042;1897;0;1;1
27042;1898;0;1;1
27042;1902;13;0;13
27042;1911;26;0;26
28017;1902;1;0;1
28037;1902;2;0;2
28045;1889;1;0;1
28045;1894;0;1;1
28045;1895;0;1;1
28046;1869;0;1;1
28052;1911;1;0;1
28054;1891;0;1;1
28056;1911;1;0;1
28060;1866;1;0;1
28060;1867;1;1;2
28060;1888;0;1;1
28060;1889;5;1;6
28060;1893;0;1;1
28060;1897;0;1;1
28060;1898;0;3;3
28060;1899;0;1;1
28060;1902;19;0;19
28060;1911;9;0;9
28063;1902;1;0;1
28068;1911;1;0;1
28099;1902;1;0;1
29029;1911;2;0;2
29033;1911;1;0;1
30023;1874;0;1;1
30023;1881;0;1;1
30023;1882;0;2;2
30023;1884;0;1;1
30023;1888;0;1;1
30027;1902;1;0;1
30027;1911;1;0;1
30037;1902;2;0;2
30049;1866;0;1;1
30049;1892;0;1;1
30049;1893;0;1;1
30049;1894;0;1;1
30054;1879;0;2;2
30117;1885;0;1;1
30129;1889;3;0;3
30129;1892;0;1;1
30129;1902;3;0;3
30129;1911;2;0;2
31007;1875;0;1;1
31007;1877;0;1;1
31007;1879;0;1;1
31007;1882;0;2;2
31007;1883;0;1;1
31007;1885;0;1;1
31007;1887;0;1;1
31007;1888;0;2;2
31007;1889;0;2;2
31007;1890;0;2;2
31007;1891;0;3;3
31007;1893;0;1;1
31007;1894;0;1;1
31007;1895;0;1;1
31007;1897;0;4;4
31007;1898;0;2;2
31007;1899;0;1;1
31008;1875;0;1;1
31012;1889;0;2;2
31017;1894;0;4;4
32001;1869;0;2;2
32001;1870;0;1;1
32001;1875;0;3;3
32001;1899;0;1;1
32004;1880;0;1;1
32004;1897;0;1;1
32006;1858;1;2;3
32006;1859;1;0;1
32006;1860;2;0;2
32006;1861;2;0;2
32006;1864;0;2;2
32006;1865;0;2;2
32006;1866;0;2;2
32006;1867;0;2;2
32006;1868;0;5;5
32006;1869;0;2;2
32006;1870;0;6;6
32006;1871;0;5;5
32006;1872;0;8;8
32006;1873;0;8;8
32006;1874;0;11;11
32006;1875;0;7;7
32006;1876;0;5;5
32006;1877;0;9;9
32006;1878;0;7;7
32006;1879;0;6;6
32006;1880;0;5;5
32006;1881;0;5;5
32006;1882;0;4;4
32006;1883;0;10;10
32006;1884;0;5;5
32006;1885;0;3;3
32006;1886;0;2;2
32006;1887;0;8;8
32006;1888;0;5;5
32006;1889;0;5;5
32006;1890;0;4;4
32006;1891;0;4;4
32006;1892;0;8;8
32006;1893;0;5;5
32006;1894;0;11;11
32006;1895;0;9;9
32006;1896;0;19;19
32006;1897;0;15;15
32006;1898;0;12;12
32006;1899;0;7;7
33032;1878;3;0;3
33032;1889;3;0;3
33032;1902;1;0;1
33032;1911;4;0;4
34002;1911;1;0;1
34006;1867;2;0;2
34007;1889;1;0;1
34009;1911;1;0;1
34017;1911;1;0;1
34027;1861;1;0;1
34027;1862;2;0;2
34027;1867;1;0;1
34027;1889;2;0;2
34027;1897;0;1;1
34027;1902;6;0;6
34027;1911;13;0;13
34032;1889;1;0;1
34032;1902;1;0;1
35006;1902;1;0;1
35011;1911;1;0;1
35029;1911;1;0;1
35033;1861;1;0;1
35033;1865;2;0;2
35033;1878;2;0;2
35033;1902;2;0;2
35033;1911;1;0;1
35036;1911;1;0;1
36005;1889;1;0;1
36012;1911;1;0;1
36015;1902;1;0;1
36022;1911;1;0;1
36023;1859;1;0;1
36023;1867;1;0;1
36023;1878;1;0;1
36023;1889;2;0;2
36023;1902;1;0;1
36023;1911;5;0;5
37006;1858;1;0;1
37006;1860;1;0;1
37006;1861;1;0;1
37006;1862;4;0;4
37006;1864;1;0;1
37006;1865;3;0;3
37006;1866;3;0;3
37006;1867;5;0;5
37006;1876;0;1;1
37006;1878;11;0;11
37006;1879;0;1;1
37006;1880;0;1;1
37006;1881;0;1;1
37006;1883;0;2;2
37006;1889;17;0;17
37006;1891;0;1;1
37006;1893;0;1;1
37006;1895;0;3;3
37006;1896;0;3;3
37006;1897;0;3;3
37006;1898;0;1;1
37006;1899;0;1;1
37006;1902;19;0;19
37006;1911;30;0;30
37011;1911;1;0;1
37019;1902;1;0;1
37019;1911;1;0;1
37030;1902;1;0;1
37032;1877;0;1;1
37032;1886;0;1;1
37032;1889;1;0;1
37035;1902;1;0;1
37038;1902;1;0;1
37038;1911;1;0;1
37043;1911;1;0;1
37053;1867;1;0;1
37060;1911;1;0;1
38004;1865;2;0;2
38004;1911;1;0;1
38008;1865;0;1;1
38008;1867;2;0;2
38008;1897;0;1;1
38008;1902;1;0;1
38008;1911;3;0;3
38014;1892;0;1;1
38016;1911;1;0;1
39002;1911;1;0;1
39005;1911;1;0;1
39010;1911;3;0;3
39014;1902;1;0;1
39014;1911;5;0;5
39017;1911;1;0;1
40007;1866;1;0;1
40007;1902;1;0;1
40009;1889;1;0;1
40010;1864;1;0;1
40012;1878;2;0;2
40012;1891;0;1;1
40012;1894;0;1;1
40012;1898;0;1;1
40012;1902;1;0;1
40012;1911;1;0;1
40019;1868;0;1;1
40035;1902;1;0;1
40035;1911;1;0;1
41002;1902;1;0;1
41015;1858;1;0;1
41015;1911;1;0;1
41044;1890;0;1;1
41067;1878;2;0;2
42002;1864;2;0;2
42002;1866;1;0;1
42002;1867;1;0;1
42002;1878;1;0;1
42002;1880;0;1;1
42002;1887;0;1;1
42002;1889;1;0;1
42002;1894;0;2;2
42002;1902;3;0;3
42002;1911;9;0;9
42003;1902;1;0;1
42004;1911;1;0;1
42010;1911;1;0;1
42018;1902;1;0;1
42021;1902;1;0;1
42021;1911;1;0;1
42022;1911;1;0;1
42035;1882;0;1;1
42045;1889;1;0;1
43012;1878;1;0;1
43013;1889;1;0;1
43013;1902;1;0;1
43023;1911;1;0;1
43042;1902;1;0;1
43044;1895;0;1;1
43047;1911;1;0;1
43053;1867;1;0;1
43053;1911;1;0;1
43054;1889;1;0;1
44023;1911;1;0;1
45003;1867;1;0;1
45003;1902;1;0;1
45003;1911;2;0;2
45010;1862;1;0;1
45010;1867;1;0;1
46002;1911;1;0;1
46009;1902;1;0;1
46009;1911;1;0;1
46013;1902;1;0;1
46017;1861;1;0;1
46017;1865;1;0;1
46017;1878;1;0;1
46017;1889;1;0;1
46017;1898;0;1;1
46017;1902;2;0;2
46017;1911;3;0;3
46024;1902;1;0;1
46028;1878;1;0;1
46028;1911;1;0;1
46033;1911;1;0;1
47011;1889;0;1;1
47012;1867;1;0;1
47012;1911;1;0;1
47014;1862;1;0;1
47014;1864;2;0;2
47014;1874;0;1;1
47014;1889;1;0;1
47014;1902;1;0;1
47014;1911;2;0;2
47020;1911;1;0;1
48004;1902;1;0;1
48010;1898;0;1;1
48012;1911;2;0;2
48014;1911;1;0;1
48017;1856;1;0;1
48017;1857;1;0;1
48017;1858;3;0;3
48017;1860;2;0;2
48017;1861;2;0;2
48017;1862;1;0;1
48017;1863;3;0;3
48017;1864;5;0;5
48017;1865;13;0;13
48017;1866;15;0;15
48017;1867;16;2;18
48017;1869;0;1;1
48017;1873;0;2;2
48017;1874;0;5;5
48017;1875;0;1;1
48017;1876;0;2;2
48017;1877;0;3;3
48017;1878;13;1;14
48017;1879;0;1;1
48017;1880;0;1;1
48017;1883;0;2;2
48017;1884;0;2;2
48017;1885;0;2;2
48017;1889;12;1;13
48017;1890;0;1;1
48017;1891;0;1;1
48017;1892;0;4;4
48017;1893;0;2;2
48017;1895;0;4;4
48017;1896;0;3;3
48017;1897;0;1;1
48017;1898;0;3;3
48017;1899;0;1;1
48017;1902;39;0;39
48017;1911;53;0;53
48021;1902;1;0;1
48029;1911;1;0;1
48033;1902;1;0;1
48034;1866;1;0;1
48034;1893;0;1;1
48036;1911;1;0;1
48041;1889;1;0;1
48043;1911;1;0;1
48044;1890;0;1;1
48044;1893;0;1;1
48044;1894;0;1;1
48044;1895;0;1;1
48044;1911;1;0;1
49007;1911;1;0;1
49009;1857;2;0;2
49009;1860;1;0;1
49009;1861;1;0;1
49009;1863;1;0;1
49009;1864;1;0;1
49009;1865;5;0;5
49009;1866;1;0;1
49009;1867;0;1;1
49009;1871;0;1;1
49009;1873;0;1;1
49009;1878;3;0;3
49009;1889;4;1;5
49009;1895;0;1;1
49009;1902;4;0;4
49009;1911;8;0;8
49012;1865;1;0;1
49012;1867;1;0;1
49012;1911;2;0;2
49014;1856;1;0;1
49014;1892;0;1;1
49014;1896;0;1;1
49020;1902;1;0;1
50008;1889;1;0;1
50013;1889;1;0;1
50016;1911;1;0;1
50024;1911;2;0;2
50026;1867;1;0;1
50026;1878;1;0;1
50026;1879;0;1;1
50026;1882;0;1;1
50026;1889;3;0;3
50026;1894;0;1;1
50026;1897;0;1;1
50026;1902;3;0;3
50026;1911;6;0;6
50028;1889;1;0;1
50032;1902;1;0;1
50036;1884;0;1;1
50038;1911;1;0;1
50039;1864;1;0;1
50039;1911;1;0;1
51002;1864;1;0;1
51002;1867;1;0;1
51002;1878;1;0;1
51002;1889;1;0;1
51002;1902;1;0;1
51002;1911;2;0;2
51004;1911;1;0;1
51011;1896;0;1;1
51026;1911;1;0;1
51033;1911;1;0;1
52012;1902;1;0;1
52015;1902;6;0;6
52015;1911;1;0;1
52030;1902;1;0;1
52032;1865;3;0;3
52032;1878;4;0;4
52032;1889;3;0;3
52032;1902;1;0;1
52032;1911;3;0;3
53011;1902;2;0;2
53011;1911;2;0;2
53015;1889;1;0;1
53022;1902;1;0;1
53023;1902;1;0;1
54013;1911;1;0;1
54018;1889;1;0;1
54018;1902;1;0;1
54022;1897;0;1;1
54028;1881;0;1;1
54028;1892;0;1;1
54028;1896;0;1;1
